Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion2_instr finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> for_instr
Rule 12    instruccion -> while_instr
Rule 13    instruccion -> break_instr finins
Rule 14    instruccion -> main_instr
Rule 15    instruccion -> funcion_instr
Rule 16    instruccion -> llamada_instr finins
Rule 17    finins -> PUNTOCOMA
Rule 18    finins -> <empty>
Rule 19    instruccion -> error PUNTOCOMA
Rule 20    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 21    break_instr -> RBREAK
Rule 22    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 23    imprimir_instr -> RPRINT PARA expresion PARC
Rule 24    declaracion_instr -> tipo ID IGUAL expresion
Rule 25    declaracion2_instr -> tipo ID
Rule 26    asignacion_instr -> ID IGUAL expresion
Rule 27    asignacion2_instr -> ID expresion
Rule 28    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 29    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 30    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 31    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 32    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 33    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 34    declaracion_for -> tipo_for ID IGUAL expresion
Rule 35    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 36    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 37    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 38    cases -> cases case
Rule 39    cases -> case
Rule 40    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 41    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 42    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 43    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 44    llamada_instr -> ID PARA PARC
Rule 45    tipo -> RINT
Rule 46    tipo -> RDOUBLE
Rule 47    tipo -> RCHAR
Rule 48    tipo -> RSTRING
Rule 49    tipo -> RVAR
Rule 50    tipo -> RBOOLEAN
Rule 51    tipo_for -> RINT
Rule 52    tipo_for -> RVAR
Rule 53    expresion -> expresion MAS expresion
Rule 54    expresion -> expresion MENOS expresion
Rule 55    expresion -> expresion POR expresion
Rule 56    expresion -> expresion DIV expresion
Rule 57    expresion -> expresion POT expresion
Rule 58    expresion -> expresion MOD expresion
Rule 59    expresion -> expresion MENORQUE expresion
Rule 60    expresion -> expresion MAYORQUE expresion
Rule 61    expresion -> expresion MENORIGUAL expresion
Rule 62    expresion -> expresion MAYORIGUAL expresion
Rule 63    expresion -> expresion DIFERENTE expresion
Rule 64    expresion -> expresion IGUALIGUAL expresion
Rule 65    expresion -> expresion AND expresion
Rule 66    expresion -> expresion OR expresion
Rule 67    expresion -> expresion INCREMENTO
Rule 68    expresion -> expresion DECREMENTO
Rule 69    expresion -> MENOS expresion
Rule 70    expresion -> NOT expresion
Rule 71    expresion -> PARA expresion PARC
