Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion2_instr finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr finins
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    finins -> <empty>
Rule 17    instruccion -> error PUNTOCOMA
Rule 18    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 19    break_instr -> RBREAK
Rule 20    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 21    imprimir_instr -> RPRINT PARA expresion PARC
Rule 22    declaracion_instr -> tipo ID IGUAL expresion
Rule 23    declaracion2_instr -> tipo ID
Rule 24    asignacion_instr -> ID IGUAL expresion
Rule 25    asignacion2_instr -> ID expresion
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 27    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 28    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 29    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 30    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 31    llamada_instr -> ID PARA PARC
Rule 32    tipo -> RINT
Rule 33    tipo -> RDOUBLE
Rule 34    tipo -> RCHAR
Rule 35    tipo -> RSTRING
Rule 36    tipo -> RVAR
Rule 37    tipo -> RBOOLEAN
Rule 38    expresion -> expresion MAS expresion
Rule 39    expresion -> expresion MENOS expresion
Rule 40    expresion -> expresion POR expresion
Rule 41    expresion -> expresion DIV expresion
Rule 42    expresion -> expresion POT expresion
Rule 43    expresion -> expresion MOD expresion
Rule 44    expresion -> expresion MENORQUE expresion
Rule 45    expresion -> expresion MAYORQUE expresion
Rule 46    expresion -> expresion MENORIGUAL expresion
Rule 47    expresion -> expresion MAYORIGUAL expresion
Rule 48    expresion -> expresion DIFERENTE expresion
Rule 49    expresion -> expresion IGUALIGUAL expresion
Rule 50    expresion -> expresion AND expresion
Rule 51    expresion -> expresion OR expresion
Rule 52    expresion -> expresion INCREMENTO
Rule 53    expresion -> expresion DECREMENTO
Rule 54    expresion -> MENOS expresion
Rule 55    expresion -> NOT expresion
Rule 56    expresion -> PARA expresion PARC
Rule 57    expresion -> ID
Rule 58    expresion -> ENTERO
Rule 59    expresion -> DECIMAL
Rule 60    expresion -> CADENA
Rule 61    expresion -> CHARACTER
Rule 62    expresion -> BOOLEANO
Rule 63    expresion -> RNULL
Rule 64    expresion -> INCREMENTO
Rule 65    expresion -> DECREMENTO

Terminals, with rules where they appear

AND                  : 50
BOOLEANO             : 62
CADENA               : 60
CHARACTER            : 61
DECIMAL              : 59
DECREMENTO           : 53 65
DIFERENTE            : 48
DIV                  : 41
ENTERO               : 58
ID                   : 22 23 24 25 30 31 57
IGUAL                : 22 24
IGUALIGUAL           : 49
INCREMENTO           : 52 64
LLAVEA               : 18 26 27 27 28 29 30
LLAVEC               : 18 26 27 27 28 29 30
MAS                  : 38
MAYORIGUAL           : 47
MAYORQUE             : 45
MENORIGUAL           : 46
MENORQUE             : 44
MENOS                : 39 54
MOD                  : 43
NOT                  : 55
OR                   : 51
PARA                 : 18 20 21 26 27 28 29 30 31 56
